FBgn,Label,N,NObsUsed,NObsRead,SumFreqsUsed,SumFreqsRead,Label1,nvalue1,DependentVariables
FBgn0052006,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052006,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052009,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052009,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052010,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052010,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052011,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052011,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052016,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052016,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052017,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052017,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052022,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052022,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052023,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052023,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052024,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052024,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052026,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052026,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052027,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052027,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052029,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052029,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052036,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052036,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052037,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052037,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052039,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052039,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052040,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052040,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052053,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052053,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052054,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052054,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052055,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052055,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052056,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052056,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052057,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052057,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052058,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052058,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052061,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052061,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052062,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052062,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052064,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052064,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052066,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052066,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052068,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052068,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052069,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052069,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052072,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052072,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052074,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052074,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052075,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052075,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052076,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052076,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052079,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052079,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052081,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052081,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052082,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052082,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052085,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052085,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052086,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052086,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052087,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052087,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052088,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052088,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052091,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052091,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052095,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052095,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052099,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052099,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052100,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052100,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052103,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052103,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052104,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052104,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052105,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052105,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052106,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052106,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052107,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052107,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052109,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052109,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052110,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052110,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052111,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052111,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052112,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052112,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052113,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052113,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052115,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052115,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052117,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052117,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052119,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052119,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052121,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052121,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052133,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052133,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052137,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052137,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052141,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052141,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052150,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052150,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052161,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052161,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052163,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052163,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052170,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052170,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052176,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052176,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052177,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052177,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052179,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052179,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052181,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052181,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052182,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052182,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052183,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052183,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052185,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052185,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052187,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052187,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052190,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052190,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052191,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052191,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052192,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052192,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052194,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052194,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052195,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052195,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052196,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052196,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052199,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052199,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052201,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052201,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052202,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052202,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052203,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052203,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052204,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052204,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052205,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052205,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052206,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052206,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052207,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052207,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052212,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052212,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052218,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052218,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052219,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052219,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052220,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052220,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052221,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052221,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052225,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052225,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052226,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052226,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052227,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052227,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052228,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052228,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052230,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052230,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052232,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052232,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052238,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052238,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052240,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052240,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052241,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052241,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052243,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052243,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052246,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052246,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052250,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052250,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052251,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052251,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052252,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052252,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052255,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052255,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052259,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052259,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052260,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052260,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052262,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052262,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052263,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052263,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052264,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052264,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052266,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052266,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052267,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052267,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052271,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052271,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052272,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052272,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052277,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052277,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052278,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052278,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052279,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052279,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052280,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052280,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052281,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052281,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052282,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052282,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052283,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052283,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052284,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052284,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052296,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052296,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052301,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052301,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052302,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052302,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052305,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052305,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052311,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052311,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052313,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052313,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052319,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052319,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052320,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052320,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052333,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052333,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052343,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052343,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052344,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052344,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052350,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052350,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052351,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052351,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052354,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052354,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052364,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052364,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052365,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052365,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052368,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052368,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052369,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052369,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052371,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052371,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052373,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052373,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052379,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052379,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052380,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052380,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052382,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052382,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052383,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052383,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052392,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052392,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052396,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052396,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052406,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052406,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052407,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052407,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052409,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052409,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052412,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052412,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052418,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052418,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052423,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052423,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052425,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052425,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052428,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052428,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052432,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052432,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052436,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052436,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052437,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052437,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052438,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052438,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052440,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052440,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052441,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052441,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052442,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052442,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052445,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
FBgn0052445,Number of Observations Used,132,132,132,132,132,Number of Observations Used,132,Expression
FBgn0052446,Number of Observations Read,132,132,132,132,132,Number of Observations Read,132,Expression
