XQTL,X_Code
lncRNA:CR45526,Female
lncRNA:CR45543,Female
lncRNA:CR45550,Female
lncRNA:CR45551,Female
lncRNA:CR45698,Female
lncRNA:CR45901,Female
lncRNA:CR45902,Female
lncRNA:CR45904,Female
lncRNA:CR45905,Female
lncRNA:CR45962,Female
lncRNA:CR46006,Female
lncRNA:CR46043,Female
lncRNA:CR46124,Female
lncRNA:CR46214,Female
lncRNA:CR46268,Female
lncRNA:CR46328,Female
lncRNA:CR46478,Female
lncRNA:TS14,Female
Lnk,Female
loh,Female
LRR,Female
Lrt,Female
Mabi,Female
Marf1,Female
Max,Female
Mco1,Female
meru,Female
MESR3,Female
Mettl5,Female
mgl,Female
Mid1,Female
mir-1012,Female
mir-219,Female
mir-263b,Female
mir-4909,Female
mir-971,Female
mmm,Female
Moe,Female
Mpcp2,Female
mRpL14,Female
MSAmiP,Female
msi,Female
mspo,Female
Mt2,Female
mthl5,Female
mthl6,Female
Muc68E,Female
Myo10A,Female
Myo28B1,Female
nAChRalpha4,Female
nAChRalpha5,Female
nAChRalpha6,Female
nemy,Female
Nepl10,Female
Nepl5,Female
Neto,Female
Nlg2,Female
Nlg4,Female
noc,Female
nompC,Female
NPFR,Female
Nrg,Female
Nrt,Female
nrv2,Female
Nt5b,Female
NtR,Female
Nup154,Female
Nup188,Female
Oatp74D,Female
Obp83a,Female
Obp83b,Female
olf413,Female
Or24a,Female
Osi17,Female
OXA1L,Female
oys,Female
Paip2,Female
Pak,Female
Patsas,Female
pb,Female
Pde1c,Female
Pde9,Female
Pdp1,Female
Pfdn1,Female
Pglym78,Female
pho,Female
pic,Female
PIG-C,Female
PolA2,Female
ppk24,Female
ppk26,Female
ppk8,Female
Prestin,Female
Prosalpha6T,Female
Ptp61F,Female
Pvf3,Female
qtc,Female
qua,Female
r,Female
Rab8,Female
rad,Female
Raf,Female
RapGAP1,Female
Rbp6,Female
rdgC,Female
rdo,Female
rhea,Female
RhoGAP93B,Female
RhoGEF64C,Female
RIC-3,Female
rn,Female
robo2,Female
rod,Female
rost,Female
RpL7A,Female
RpS15Aa,Female
Rs1,Female
ru,Female
RunxA,Female
SC35,Female
scpr-A,Female
scpr-B,Female
Scr,Female
scro,Female
SelR,Female
Sema2b,Female
Ser7,Female
sff,Female
sfl,Female
Sfp26Ac,Female
Sfp26Ad,Female
sgg,Female
Sgs5,Female
Sh,Female
shakB,Female
Shal,Female
shd,Female
shn,Female
sick,Female
side-III,Female
SIFaR,Female
sim,Female
Sirt6,Female
siz,Female
SKIP,Female
skl,Female
sls,Female
Snap25,Female
Snapin,Female
snoRNA:MeU6-C68,Female
snoRNA:Or-CD10,Female
soti,Female
sowah,Female
Spn31A,Female
SPR,Female
spz3,Female
sqz,Female
sr,Female
stac,Female
Stacl,Female
Stlk,Female
Strn-Mlck,Female
stumps,Female
stv,Female
sxc,Female
TAF1C-like,Female
Tbh,Female
Tbp,Female
Teh1,Female
Ten-a,Female
Ten-m,Female
tfc,Female
Tgi,Female
Tie,Female
Tim10,Female
Tnpo-SR,Female
toc,Female
Tom,Female
Tomosyn,Female
TpnC4,Female
tRNA:Asp-GTC-1-2,Female
tRNA:Asp-GTC-1-3,Female
tRNA:Glu-CTC-3-4,Female
tRNA:Glu-CTC-3-5,Female
tRNA:Glu-CTC-3-6,Female
tRNA:Glu-CTC-3-7,Female
tRNA:Gly-GCC-1-3,Female
tRNA:Gly-TCC-1-2,Female
tRNA:iMet-CAT-1-4,Female
Tsp26A,Female
Tsp39D,Female
Tsp86D,Female
twit,Female
Ube4B,Female
Ugt304A1,Female
Ugt35A1,Female
Ugt35B1,Female
Ugt50B3,Female
unc-13-4A,Female
unc79,Female
upSET,Female
vir-1,Female
Vps51,Female
w,Female
Wdr92,Female
X11Lbeta,Female
Zasp52,Female
zormin,Female
Zwilch,Female
Awh,Both
bbg,Both
blw,Both
bru1,Both
bru2,Both
bun,Both
Ca-beta,Both
CG11018,Both
CG11030,Both
CG11262,Both
CG13051,Both
CG13069,Both
CG13070,Both
CG18304,Both
CG42747,Both
CG44153,Both
CG44837,Both
CG4950,Both
CG9932,Both
CG9933,Both
ChAT,Both
Dbp80,Both
DIP-epsilon,Both
dpr6,Both
Fgop2,Both
Fur1,Both
GLS,Both
GluRIB,Both
hdc,Both
hrg,Both
IRSp53,Both
Lar,Both
Lmpt,Both
lncRNA:iab8,Both
mam,Both
Myo81F,Both
nvd,Both
ome,Both
pdm3,Both
pk,Both
Proc,Both
Ptp99A,Both
Pzl,Both
Rbfox1,Both
Ref2,Both
rols,Both
SLO2,Both
Src64B,Both
syd,Both
tna,Both
ttv,Both
Ubx,Both
VAChT,Both
AANATL5,Male
AANATL6,Male
Acp26Ab,Male
AdamTS-A,Male
AIMP3,Male
Aldh-III,Male
Antp,Male
AnxB9,Male
ara,Male
ArfGAP1,Male
arr,Male
Art7,Male
asRNA:CR17025,Male
asRNA:CR43723,Male
asRNA:CR44169,Male
asRNA:CR44703,Male
asRNA:CR44704,Male
asRNA:CR44849,Male
asRNA:CR45041,Male
asRNA:CR45260,Male
asRNA:CR45467,Male
asRNA:CR45813,Male
asRNA:CR46068,Male
asRNA:CR46354,Male
Atg2,Male
ath,Male
atilla,Male
ATPsynD,Male
aust,Male
b,Male
bark,Male
bdl,Male
beat-VI,Male
betaTub60D,Male
bgm,Male
bma,Male
boly,Male
BomBc1,Male
BomT1,Male
borr,Male
Brd7-9,Male
Brd8,Male
C1GalTA,Male
Cad89D,Male
Cadps,Male
Caf1-55,Male
capt,Male
caup,Male
CCT4,Male
cdi,Male
CG10211,Male
CG10317,Male
CG10474,Male
CG10527,Male
CG11029,Male
CG11200,Male
CG11349,Male
CG11588,Male
CG11629,Male
CG11836,Male
CG11837,Male
CG11839,Male
CG11841,Male
CG11883,Male
CG12268,Male
CG12316,Male
CG1273,Male
CG12782,Male
CG12880,Male
CG13053,Male
CG13054,Male
CG13113,Male
CG13114,Male
CG13293,Male
CG13323,Male
CG13324,Male
CG13407,Male
CG13484,Male
CG13488,Male
CG13615,Male
CG13616,Male
CG13868,Male
CG14105,Male
CG14106,Male
CG14346,Male
CG14507,Male
CG1513,Male
CG15152,Male
CG15270,Male
CG15599,Male
CG15628,Male
CG1632,Male
CG16753,Male
CG16964,Male
CG17010,Male
CG17097,Male
CG17217,Male
CG17855,Male
CG17904,Male
CG17977,Male
CG17996,Male
CG18284,Male
CG18449,Male
CG18666,Male
CG2127,Male
CG30015,Male
CG30076,Male
CG30116,Male
CG30411,Male
CG30460,Male
CG3085,Male
CG31038,Male
CG31344,Male
CG31510,Male
CG31559,Male
CG31690,Male
CG31869,Male
CG32052,Male
CG32085,Male
CG3213,Male
CG32248,Male
CG32264,Male
CG32486,Male
CG32982,Male
CG32986,Male
CG32987,Male
CG32988,Male
CG33062,Male
CG33263,Male
CG3355,Male
CG33764,Male
CG34109,Male
CG34354,Male
CG3764,Male
CG3831,Male
CG42260,Male
CG4230,Male
CG42455,Male
CG4250,Male
CG42538,Male
CG42566,Male
CG42588,Male
CG42590,Male
CG42591,Male
CG42674,Male
CG42694,Male
CG42716,Male
CG42717,Male
CG43658,Male
CG43795,Male
CG44476,Male
CG45075,Male
CG45105,Male
CG4576,Male
CG46025,Male
CG4613,Male
CG46397,Male
CG46458,Male
CG46467,Male
CG46468,Male
CG4962,Male
CG5727,Male
CG5731,Male
CG5895,Male
CG6184,Male
CG6231,Male
CG6435,Male
CG6583,Male
CG6674,Male
CG6761,Male
CG6833,Male
CG7029,Male
CG7149,Male
CG7191,Male
CG7203,Male
CG7289,Male
CG7461,Male
CG7714,Male
CG7715,Male
CG7896,Male
CG8568,Male
CG8851,Male
CG8907,Male
CG8910,Male
CG9265,Male
CG9297,Male
CG9447,Male
CG9592,Male
CG9812,Male
Chd3,Male
Chd64,Male
cher,Male
chinmo,Male
Cht9,Male
cola,Male
Coop,Male
Corin,Male
Cortactin,Male
Cp1,Male
Cpr30B,Male
CR43734,Male
crok,Male
Crtc,Male
Crys,Male
Cyt-b5-r,Male
D1,Male
dan,Male
daw,Male
Dcp-1,Male
Der-2,Male
Dhc1,Male
dib,Male
Doc2,Male
dpr11,Male
dpr9,Male
Dronc,Male
Dscam4,Male
Dyrk2,Male
Dys,Male
E(Pc),Male
egl,Male
eIF4A,Male
Elovl7,Male
ETHR,Male
Fas3,Male
Fib,Male
FoxL1,Male
Fs,Male
fz3,Male
Gbs-70E,Male
geko,Male
geminin,Male
glu,Male
Glut4EF,Male
Got2,Male
grass,Male
Gycbeta100B,Male
h-cup,Male
Hil,Male
Hmx,Male
HnRNP-K,Male
ifc,Male
Ilp1,Male
Ilp2,Male
Ilp3,Male
INPP5E,Male
insc,Male
Ir68b,Male
jp,Male
kay,Male
Kdm5,Male
kel,Male
Khc-73,Male
klu,Male
Kr-h1,Male
kuz,Male
LanB2,Male
lbe,Male
levy,Male
lig,Male
lncRNA:CR43252,Male
lncRNA:CR43356,Male
lncRNA:CR43409,Male
lncRNA:CR43458,Male
lncRNA:CR43617,Male
lncRNA:CR43821,Male
lncRNA:CR43859,Male
lncRNA:CR44078,Male
lncRNA:CR44278,Male
lncRNA:CR44582,Male
lncRNA:CR44618,Male
lncRNA:CR44720,Male
lncRNA:CR44777,Male
lncRNA:CR44778,Male
lncRNA:CR44845,Male
lncRNA:CR44978,Male
lncRNA:CR45039,Male
lncRNA:CR45153,Male
lncRNA:CR45155,Male
lncRNA:CR45169,Male
lncRNA:CR45193,Male
lncRNA:CR45352,Male
lncRNA:CR45452,Male
lncRNA:CR45454,Male
lncRNA:CR45571,Male
lncRNA:CR45643,Male
lncRNA:CR45718,Male
lncRNA:CR45884,Male
lncRNA:CR46113,Male
lncRNA:CR46198,Male
lncRNA:CR46207,Male
lncRNA:CR46351,Male
lobo,Male
mAChR-B,Male
mars,Male
Mbs,Male
mbt,Male
mEFTu1,Male
Men-b,Male
Mgat4a,Male
Mgat4b,Male
Mhc,Male
Mhcl,Male
mip120,Male
mir-280,Male
mir-4940,Male
mir-7,Male
Mlc1,Male
Mp,Male
mRpL55,Male
mRpS35,Male
Msp300,Male
mtgo,Male
Muc96D,Male
nAChRalpha1,Male
ND-13A,Male
nec,Male
Neurl4,Male
Nf1,Male
NimC3,Male
ninaE,Male
Notum,Male
nSyb,Male
nub,Male
Nup153,Male
nwk,Male
Octbeta3R,Male
Opbp,Male
ord,Male
Ote,Male
pAbp,Male
Patronin,Male
Pcyt1,Male
Pdi,Male
pen-2,Male
Pgant3,Male
Pgant6,Male
PH4alphaEFB,Male
Pif2,Male
pio,Male
pita,Male
Pkc98E,Male
plum,Male
PolG1,Male
Polr2G,Male
Prosbeta4,Male
psq,Male
Pxd,Male
qsm,Male
Rab26,Male
raw,Male
Rbp,Male
Rdl,Male
rec,Male
Reph,Male
retn,Male
Rh50,Male
RhoGEF3,Male
robo3,Male
Rpe,Male
Rpn13,Male
salr,Male
Samuel,Male
sano,Male
Sap130,Male
Sarm,Male
sba,Male
sbb,Male
SCaMC,Male
scrib,Male
SdhAL,Male
Sec24AB,Male
Sema5c,Male
Sf3a2,Male
side-II,Male
side-IV,Male
SLC22A,Male
Slc25A46b,Male
SNF4Agamma,Male
snoRNA:229,Male
snoRNA:Psi18S-1347a,Male
snoRNA:Psi18S-1347b,Male
snoRNA:Psi18S-1347c,Male
sns,Male
Socs36E,Male
Sod2,Male
Sply,Male
Spn,Male
Spn42Da,Male
spz4,Male
Sr-CIV,Male
sro,Male
stai,Male
Stt3B,Male
stw,Male
Su(Ste):CR42430,Male
subdued,Male
Sur,Male
swif,Male
sxe2,Male
Syt1,Male
Tab2,Male
tai,Male
tara,Male
tau,Male
tei,Male
tkv,Male
Tm1,Male
Tmc,Male
toe,Male
tRNA:Leu-CAG-1-7,Male
Tsen2,Male
Tsp66E,Male
Tsr1,Male
TTLL4B,Male
TTLL5,Male
TwdlQ,Male
Ubc4,Male
unc-104,Male
unc80,Male
Usp12-46,Male
VhaM9.7-a,Male
vig2,Male
vnc,Male
Vps15,Male
wake,Male
wech,Male
wge,Male
wit,Male
wmd,Male
Wnt6,Male
yps,Male
ZnT35C,Male
